USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (215, 1, N'  000058', 42671, N'10083 SIEMENS', CAST(180.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (612, 0, N'  000066', 42735, N'10086 SIEMENS', CAST(10.000000 AS Numeric(25, 6)), CAST(4.608000 AS Numeric(25, 6)), CAST(46.080000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (216, 1, N'  000066', 42735, N'10083 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(3.712000 AS Numeric(25, 6)), CAST(222.720000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (21, 0, N'  000071', 42843, N'10081 SIEMENS', CAST(3.000000 AS Numeric(25, 6)), CAST(4.610000 AS Numeric(25, 6)), CAST(13.830000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (218, 1, N'  000072', 42843, N'10083 SIEMENS', CAST(184.000000 AS Numeric(25, 6)), CAST(3.710000 AS Numeric(25, 6)), CAST(682.640000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (415, 0, N'  170117', 42752, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (416, 1, N'  170117', 42752, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (194, 0, N'  240117', 42759, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (195, 1, N'  240117', 42759, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (613, 0, N'002668', 42550, N'10086 SIEMENS', CAST(6000.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(86400.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (104, 0, N'00452366', 42804, N'10081 SIEMENS', CAST(15.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (417, 0, N'009374', 42579, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(7968.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (1, 0, N'009419', 42579, N'10091 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(756.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (812, 0, N'009960', 42580, N'10082 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (219, 0, N'010263', 42581, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (220, 0, N'010324', 42581, N'10083 SIEMENS', CAST(34320.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(398112.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (253, 0, N'010759', 42582, N'10083 SIEMENS', CAST(3120.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(36192.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (816, 0, N'010840', 42582, N'10082 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (252, 0, N'011008', 42582, N'10083 SIEMENS', CAST(2160.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(25056.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (251, 0, N'011050', 42582, N'10083 SIEMENS', CAST(11520.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(133632.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (422, 0, N'011310', 42583, N'10087 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(79680.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (476, 0, N'012413', 42586, N'10087 SIEMENS', CAST(5101.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(84676.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (668, 0, N'012463', 42586, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (475, 0, N'012820', 42588, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (667, 0, N'013364', 42590, N'10086 SIEMENS', CAST(11387.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(163972.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (818, 0, N'064091', 42443, N'10082 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(334.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (250, 0, N'080635', 42767, N'10083 SIEMENS', CAST(12000.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(139200.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (456, 0, N'080636', 42767, N'10087 SIEMENS', CAST(14400.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(239040.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (820, 0, N'083976', 42779, N'10082 SIEMENS', CAST(2400.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(27840.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (249, 0, N'085469', 42782, N'10083 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(33408.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (248, 0, N'086188', 42784, N'10083 SIEMENS', CAST(2400.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(27840.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (455, 0, N'087640', 42788, N'10087 SIEMENS', CAST(5447.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(90420.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (454, 0, N'087796', 42789, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (236, 0, N'088058', 42789, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (235, 0, N'088060', 42789, N'10083 SIEMENS', CAST(3074.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(35658.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (423, 0, N'088061', 42789, N'10087 SIEMENS', CAST(3600.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(59760.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (234, 0, N'088519', 42791, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (233, 0, N'088586', 42791, N'10083 SIEMENS', CAST(526.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(6101.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (232, 0, N'088642', 42791, N'10083 SIEMENS', CAST(2834.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(32874.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (150, 0, N'088941', 42793, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (151, 0, N'088942', 42793, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (152, 0, N'088944', 42793, N'10081 SIEMENS', CAST(2112.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(30412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (153, 0, N'088946', 42793, N'10081 SIEMENS', CAST(8400.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(120960.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (154, 0, N'088947', 42793, N'10081 SIEMENS', CAST(5000.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(72000.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (155, 0, N'088948', 42793, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (616, 0, N'088950', 42793, N'10086 SIEMENS', CAST(468.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(6739.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (156, 0, N'088991', 42793, N'10081 SIEMENS', CAST(690.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(9936.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (424, 0, N'088997', 42793, N'10087 SIEMENS', CAST(12720.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(211152.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (221, 0, N'089008', 42793, N'10083 SIEMENS', CAST(4366.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(50645.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (231, 0, N'089027', 42793, N'10083 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(11136.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (230, 0, N'089028', 42793, N'10083 SIEMENS', CAST(7200.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(83520.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (145, 0, N'089077', 42794, N'10081 SIEMENS', CAST(84.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1209.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (222, 0, N'089078', 42794, N'10083 SIEMENS', CAST(2834.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(32874.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (229, 0, N'089695', 42795, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(55680.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (228, 0, N'089745', 42795, N'10083 SIEMENS', CAST(4366.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(50645.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (227, 0, N'089793', 42795, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
